date,S1_V1,S1_V2,S1_V3,S2_V1,S2_V2,S2_V3
2014-10-01,0.8058701101571706,0.9811118450623797,1.7997341572876109,1.5410847194218356,1.5742854409437685,2.085836133024015
2014-11-01,0.18410697546067487,0.43382760681413424,0.17766249405145573,0.6300329900059721,0.09341780063584099,0.8117335097363013
2014-12-01,1.5267969822930882,1.2483050865119332,0.8776878856533377,0.5085225905207532,0.9038677397010062,0.6039282131538691
2015-01-01,-0.5668603257797872,0.15082502480295457,0.7495331726263341,-0.6060380493856727,-0.34752594568723055,0.47761511031663934
2015-02-01,-0.1564704423141057,-0.7038867229456693,-1.046834240546815,-0.03629950930868636,-0.21234679919519983,-0.3012824169539214
2015-03-01,0.4773658966392075,0.9887485650019241,1.21370300658669,0.23931874697750657,0.296527928542853,-0.22511423168966127
2015-04-01,0.15268337462796536,-0.3743345595819882,0.3020715946594823,-0.5439529429398053,0.0671869337389926,-1.6530018126459107
2015-05-01,1.492374146941958,0.9408973172219264,0.49171414659619794,1.2007305609216066,1.1651727024363447,0.8085543932792483
2015-06-01,1.1175586207322035,1.5547636831147864,2.0430288834249635,0.7727749289532199,0.5226159129213321,0.8064282280290425
2015-07-01,1.082458701869705,1.2372321115105396,0.7527578813381708,1.4781510169213823,0.1321142613153815,-0.13449533477870707
2015-08-01,-0.29823895801077815,-0.1026138135577883,0.24559015598848288,-0.2113345486740909,-0.8820334190286553,-0.38996448062977207
2015-09-01,1.1530813518920806,1.5561329824057566,1.3066885038890352,1.6474572505271183,2.186080155714101,2.86088136946633
2015-10-01,-1.0074923943035625,-1.038166085843129,-1.015948078733127,-0.7150096396932102,-0.8644754760362873,0.36240796900029454
2015-11-01,0.8738503662392814,1.2667684083562145,1.620709385426903,-0.10422850725415309,-0.32945270521463854,-0.2405699568193198
2015-12-01,0.6244655839552943,0.235687621472069,1.0466470869973665,0.4024141338563152,0.7546392245368383,0.7904700318541618
2016-01-01,1.201099690553095,1.1513299466450864,1.4730290255455107,2.055304799204091,1.031774338964316,1.2905097391411562
2016-02-01,-0.28221633909229005,-0.5129135447233344,-0.34947538099724035,-1.0535606410200047,-0.46833172819872637,-1.6193477592766339
2016-03-01,0.4743849361565309,0.09095331248993099,0.30249323149965157,0.595781272399784,0.02076115015459573,-0.20169552740030156
2016-04-01,0.11258023621829351,-0.27602254678541244,-0.10839212632037476,0.01832610553769281,-0.6827927276449692,0.11635270919009702
2016-05-01,-0.2777519778949509,0.004424020509924909,-0.9479387445185541,-0.7846740184967633,-0.3460144410284459,-0.3836890338776091
2016-06-01,1.0570023554613717,0.9554665572726369,1.3429615538688777,0.908298263584629,1.871247572959923,1.0652028764499615
2016-07-01,0.16381046210383063,0.12460875296140572,-0.5400665397564279,0.24915861667041483,-0.25630984861466705,-0.37096644594951966
2016-08-01,0.10190603710672794,0.07405613107686242,0.5061431174166271,0.02191760401766888,0.08055891893150932,-0.6538932901486986
2016-09-01,1.7251894276154554,2.30616625146039,2.7221237206729825,0.4845540726247837,1.3373162139537675,1.6608569049510085
2016-10-01,0.9039272235573699,1.2034385020227591,0.8925860489439579,0.1951063223198048,0.18336012142796768,0.021787267176845215
2016-11-01,0.9651989039429163,1.588051431949331,1.7405248869830279,0.8763606591237304,1.0929207944322026,0.5366640578136366
2016-12-01,0.8829178909782882,1.0182362132810838,1.6981619233392815,1.1327135680292655,0.7542179969665798,0.8757372943642274
2017-01-01,-0.7487567797535715,-0.9228234954850318,-1.376252342298919,-1.4520289225874805,-1.4305960154764215,-0.5250508260033793
2017-02-01,0.23582012698923946,0.41112159636079243,0.9851028213505828,-0.006391410184926387,-0.3198818526815598,0.5228308389567423
2017-03-01,0.9251390674945131,0.8807324051877877,1.0002259288046749,0.10534794474590063,0.7131528378999146,1.5787463046914731
2017-04-01,0.40921706745173747,0.2619423825465606,0.2632959987566382,-0.22137188418657885,-0.3552669656291657,0.669890179698532
2017-05-01,1.152216294235064,0.6171327990459252,0.893671668436523,0.17537720281128313,0.45400414964216046,-0.35875181436061854
2017-06-01,0.33232470658992774,0.380018029637437,-0.12357574600693769,1.017163730458652,0.4302029539125385,-0.42523403400887366
2017-07-01,-0.4343226234295109,0.19377065769926569,0.33839872786643393,0.001561207488256687,0.9865290433773078,1.1371107678279295
2017-08-01,0.8394068006054201,0.7430866310883153,1.050136979171103,0.2143491419815928,0.6253646177907393,0.6031551874667187
2017-09-01,1.3419278719788572,1.0910647312628639,1.3939853363060133,0.24301044746682235,1.0105412347319778,0.6136014114987802
2017-10-01,0.5161256373021124,0.465660924724827,0.7330180722979163,0.19436620434061275,-0.26306499875760647,-0.18549364113236755
2017-11-01,0.16603611895521952,-0.06031518009427596,-0.07420573537629518,-0.5848844814959564,-0.8567972424228981,-1.034302296603711
2017-12-01,0.48052989741041774,0.2554035262510747,1.681931911290051,1.3101117074846538,0.23310775042285717,0.059983099380934664
2018-01-01,-1.0252947183926282,-0.6694640870184111,-0.437589395894363,-0.7418889901150019,-0.612071803403417,-0.20440221721030913
2018-02-01,0.36193172893491166,-0.02547856337059201,-0.38049966877999913,-0.324667380928753,-0.030366767658309087,-0.3139045148481507
2018-03-01,-0.33696063793296055,-1.2338224894361056,-1.5486109913922497,-0.31882848331901564,-0.3826834514768533,-1.5990378873099362
2018-04-01,0.5770571608760295,0.6901085415903431,0.6527227886228298,0.8570045553466132,0.5538861289467496,-0.587939395569609
2018-05-01,-0.8033980338417164,-0.7190695043504509,-1.61279080290383,-0.1666367188490377,0.4889937472593573,0.5670069686629549
2018-06-01,1.7452836496473862,2.169496946596817,2.691431854417558,1.3875813197450024,1.6147058575875282,2.706876636576819
2018-07-01,0.18791872824304853,0.08810605054649842,0.6054687753414163,0.5587439003904777,0.7983745751243879,0.8269838000369314
2018-08-01,0.303664860692013,0.6651514364162965,0.4533060551130046,0.448462385617,1.2390937091265095,-0.40701376113315557
2018-09-01,-2.701473854321308,-3.4401438963115547,-4.89940665292789,-1.1260976337727653,-1.539423857250741,-1.3926685420378189
2018-10-01,1.2017538125896239,1.3242445049667055,0.9909930702581272,1.8583570679660715,1.1967699967340346,0.13465041622361507
2018-11-01,-0.015273793829326747,0.2773260169183164,0.49018293698786747,0.708215393826572,-0.11945714537401451,-0.7133659017095976
2018-12-01,0.8053965621279713,0.4620922359383147,0.9241065916546805,0.23572943101222887,0.05225836913714394,0.08772227382570039
2019-01-01,1.0604065163629368,0.8858002461835135,0.7199394889822559,1.1817311198636655,1.9295377193941354,1.0172168710572829
2019-02-01,1.091917123432828,1.0910041708280707,1.0245390381911266,-0.39609518411052774,0.5645270317725305,1.444043115213156
2019-03-01,0.5159084692929792,0.6780150941342538,0.7283981576822136,0.683716004473955,0.722056983659517,1.962480328295901
2019-04-01,-1.304879398957898,-1.1970962564924497,-2.1290385376369922,0.11872031910199085,-0.31902942724715294,0.14873247796982694
2019-05-01,-0.3640055217402507,-1.0774801474331626,-1.7126982022817616,0.3463981679158077,-0.3994858637026777,0.23715610771622253
2019-06-01,0.40592005026547107,0.0141175411747626,-0.7910016980892816,-0.12573363319957875,-1.1120427641132509,-0.8732151516493165
2019-07-01,0.10022210940726203,0.22581531892611195,-0.37601980197217855,0.8095777492060294,0.007145368529436841,1.4309736579867987
2019-08-01,0.7312264840533491,0.3034450207200495,0.5887550241520515,1.0679732488726987,0.414495680798015,0.732202625527993
2019-09-01,-1.1053088929044894,-1.5773004295107313,-2.541812734132889,0.2119641152112832,0.6172847240182777,0.6312033089857501
2019-10-01,0.8504196702647863,0.7043615244470824,1.192334940014274,0.7994560564223177,0.095729375567575,0.09945888912882844
2019-11-01,0.37722771484317147,0.4816818256138545,0.32390627573020925,-0.5723143586325617,-0.9922287128084815,-1.0707678886350558
2019-12-01,0.06256829066164316,0.5534130378951586,1.146537652446417,-0.4678698196312555,-0.8422263284664139,0.16093088948181292
2020-01-01,-0.5359072967769322,-0.35133413564936444,-1.3672321032087498,-1.0264764918466227,-1.7788162184530734,-3.28112604948647
2020-02-01,-3.1837721736719464,-4.80409621520905,-5.263647613948922,-3.26610027383348,-3.5639028027914073,-4.843067263816793
2020-03-01,2.858855345345628,3.284299661724127,3.9316976566518744,3.7457679811600255,5.748105536718959,5.779161653511168
2020-04-01,0.33615191510301323,0.25231156664164445,0.25549547065976574,2.7055586585380507,3.721365816861956,8.816177459658652
2020-05-01,0.9732429520650613,0.6230603540922328,0.6465542226465855,1.7000683750893624,0.6256784023886842,3.0987126719291123
2020-06-01,-1.0300604281458428,-0.8066496001008767,-1.1287131723430133,0.045616816279852763,-0.9629999056024929,-0.6446055773303964
2020-07-01,0.5817489552660386,0.07720073788716049,-0.640838747534321,0.47538662903643003,-0.36061040214283135,0.38662527367744665
2020-08-01,-4.628563823126507,-5.035139203647316,-5.355973826266275,-2.3561004923529545,-2.66404416853669,-1.947183222211767
2020-09-01,0.4038261732960973,-0.15076671181426607,-0.336387058967662,0.41278284313590824,-0.7258933951136288,-1.0726855165783291
2020-10-01,0.2710725789666221,-0.10168802546701503,0.5774140580319733,0.06509198033769759,0.6840321140234272,1.262478460738988
2020-11-01,2.162634482134814,1.0902620629322375,0.8548453650001082,0.02143383723572928,0.07664137423642181,-0.1683657768100431
2020-12-01,-0.10536632974884569,0.33910113216387544,0.4568738513834475,-0.18916023352428313,-0.47854544190554643,0.12849621735322922
2021-01-01,-0.3890611557118037,-0.5239325931955399,0.03164915191020028,-1.9362758330274032,-1.4206652368776198,-1.519040661847839
2021-02-01,-0.8119394249029512,-0.9292769638848939,0.08168537984964508,-2.237930952071827,-4.119792275468472,-2.663976289917201
2021-03-01,0.5772787768882889,0.3364576951816829,-0.352586872979509,-0.07437175675868807,-0.1131135909118588,0.02564002482725359
2021-04-01,-0.22183965211569381,-0.22778965183258895,0.33145496460000806,-1.0261580485851487,-0.07385671039429131,1.140523981120114
2021-05-01,0.164055660156052,0.43761788929867607,0.053016203151189295,1.1240721552262773,-0.07908343286247804,1.5121939329646263
2021-06-01,0.4225008375605283,0.2573858731524328,0.5367630533869117,0.268235457818009,-0.4676786114635897,-0.5124925142270447
2021-07-01,0.44364902172631954,0.11782595189617019,0.4642433386122522,0.22074061413723983,0.48652143985763235,0.29031827666680077
2021-08-01,0.020993588707901356,0.42760177671751337,0.16673325478613524,1.0948101930724923,0.5180072418089762,1.2432697359494451
2021-09-01,0.07200236704171692,0.9006297698988108,0.8366811080324903,-0.32376408426740955,-0.8002973556934871,0.003286055467407234
2021-10-01,-0.7066931922792494,-0.03784306030741669,-0.38995670182162034,-0.24121512942942053,-1.0868789052541878,-0.027507557979869562
2021-11-01,2.2509482347912453,1.089142212929443,0.41145538325164305,0.3143533907483669,-0.6840602423174911,-1.0157431853353147
2021-12-01,1.1762323609171381,0.6054325001401479,1.0347093238493958,0.9979273370486788,0.8711259169391761,0.876176571391508
2022-01-01,0.47836971489187646,0.7439326441928238,0.002041921316595821,1.5650607606454412,1.7378342751067342,0.8582756697945066
2022-02-01,0.37830662506712054,0.710544986504801,1.102936653514449,0.7214180625020122,2.7468488649221516,3.332026086162602
2022-03-01,0.5132291462981373,0.293812584876809,-0.3244595824890123,0.3053200166878573,-0.7713438969587546,1.027524560346519
2022-04-01,-0.9366661030563044,-0.9737006167410175,-0.9049437358415829,-0.9013895608133807,-1.085727388948506,-1.4444588557779618
2022-05-01,0.43623617269854603,0.5833419772115095,0.5229899055117375,0.09141994307864482,-0.15506979070373453,1.8858194027402853
2022-06-01,-0.2054668256052899,-0.9125283130102162,-1.250492048682747,-0.5383958616786154,-0.21891198898674358,-1.4856983479346653
2022-07-01,1.0115973299452796,1.2234366438389332,1.2337595908669376,1.2105763539549896,1.6951273945340795,3.0150234275565744
2022-08-01,1.0871322428667054,1.373417015548923,1.540338008614533,2.086152067076345,1.5949835080126749,1.9135386663618905
2022-09-01,1.2136669712121542,1.1364417435234775,1.8524604883751756,0.8616388589144414,1.848836302673144,1.5192202694707921
2022-10-01,0.5328118476787583,0.622294490377905,0.3956595432860868,1.2870162612188112,1.1176526320066997,0.010493534784790204
2022-11-01,1.1828124640192508,0.6260226755641991,0.6856063797493065,0.7642789969379711,1.1275350852925408,1.3649853854831604
2022-12-01,0.6955604174094996,0.8766625478709067,0.9279062446665676,-0.2179811478256676,0.061164732560509555,0.679740760031554
2023-01-01,1.8361077450633476,2.985613752506347,2.306766775766855,0.3898110754582065,0.7066390891584509,1.1275171679321327
2023-02-01,0.36879581650886645,0.07203396278521063,0.14664273081724133,0.6213932573813815,-0.707327574041353,-1.4094503961336822
2023-03-01,1.2948458056274583,1.3432135901812075,0.8750954494567905,1.2717923664705226,2.5726062405837213,0.46365809781518463
2023-04-01,0.9113334292083214,0.990337613040843,0.9431997207406779,1.1479829309468887,1.3859341380762638,0.4180719831447994
2023-05-01,0.16252190101499184,0.39316349599411804,0.6632547436524814,0.3764347224635541,-1.1896607036772857,-1.091123678734735
2023-06-01,0.240623025620745,0.47991369640372955,0.5916199907715994,1.0752815451890891,0.7100361361493307,0.46632075598091244
2023-07-01,0.810879621571885,1.7006349184291074,1.511786913875756,0.8265263970411855,0.8747401160077,1.5066062570459042
2023-08-01,0.6542162386222454,0.6726078848216104,0.38253352900884197,-0.5455205780291783,-0.3892873620451473,-0.6422019295521655
2023-09-01,0.37077703205155554,0.6161973768961289,1.3325665409076026,0.33378536562501404,1.0532793569001397,2.9202071884459633
2023-10-01,0.1527746228159817,0.032894529203863446,0.33853546203949936,0.015140631814623018,-0.38871430200756574,-0.08517916505856192
2023-11-01,0.8075278312267806,0.9390904052936165,0.8725624160125515,0.4354614540164108,0.24858806089366828,1.0286397402803258
2023-12-01,0.8692636530037408,0.8442474477968283,0.40871036999809257,0.4000073042568102,-0.06823530452497772,-0.05662107599341068
2024-01-01,1.7877388065138278,1.6438156676139428,1.4201784707524308,0.8363266386385113,1.5343784323175476,0.8758472498120008
2024-02-01,0.6934746975257935,0.2458790948513834,0.36134840260454226,0.2893261439443969,0.43307585442332247,0.29100161688557846
2024-03-01,0.6395509304252887,0.24191149470498563,-0.1268668134330912,0.8926088275121781,0.6776301693277761,1.0681364485963303
2024-04-01,-0.06898434036820379,0.09965124189700905,-0.37783750044363873,-0.06945514212756827,0.3665566105418907,-0.8449868442382615
2024-05-01,0.3374788403335717,-0.013573231958569132,0.31887084249806463,-0.026134724125664317,0.28263923184115775,0.8664437363135152
2024-06-01,0.39458044088045285,0.3748200582108311,0.4866449471743445,-0.06331218435654704,1.2773869414388292,0.7392426279308077
2024-07-01,-0.2825470599772347,-0.21519740185693018,0.5484536596398737,0.6871637731446426,0.33161496684836106,0.8489091656796799
2024-08-01,0.5488756461582567,0.833112000938867,0.7536436165649587,0.4334091096955459,0.5029905912986562,0.6043891992808819
2024-09-01,0.3327508136960998,-0.14309629620382666,0.2630716839723546,-0.720064524229665,-1.4546553691793713,0.4771087765973103
2024-10-01,2.600482454655318,1.4210004967630885,0.9695937591033932,-0.7839603131978584,-0.15899939548474315,0.1126864127578594
2024-11-01,0.3934382898194767,0.8004640565166892,1.0976254246499926,0.9733159338824772,1.1370101960936994,0.6177107661203137
2024-12-01,0.7936364861944447,1.4051894427094656,1.4827237690024941,0.1014625800311821,0.4820463101090601,1.2204130786547527
2025-01-01,2.2222130422819912,1.7597511038457962,1.9365765294926245,1.4264932777235688,1.425404704756051,1.921551825078971
2025-02-01,-3.128065821056904,-3.1282112361189793,-2.5795191751601405,-2.848267658914267,-1.9798489860841368,-2.0866533351123597
2025-03-01,-0.6634831017494094,-0.44448253171571583,-1.149655047837296,-0.4422268921015215,-0.7076783136827847,-0.21293195720059668
